channel nspanel-pro-ver120
diffsuffix V228
apkfmt 228V
full|4.0.12|21|SN_3326S_750X1334_4lan_V4.0.12_20251031-ota.zip|865677434
diff|3.7.0|11|3.5.0:238587307|3.5.1:238514959|3.6.1:204478350
diff|3.7.1|12|3.5.0:238677289|3.6.1:208348467|3.7.0:34308202
diff|3.8.0|13|3.5.0:238689483|3.6.1:208518147|3.7.0:34401861|3.7.1:27176209
diff|3.8.7|14|3.5.0:238761903|3.6.1:209828404|3.7.0:36050176|3.7.1:32010058|3.8.0:25301227
diff|3.9.4|15|3.5.0:238737898|3.6.1:210473799|3.7.0:37040362|3.7.1:36763270|3.8.0:33549867|3.8.7:33434583
diff|4.0.0|18|3.5.0:415719411|3.6.1:409948364|3.7.0:238235289|3.7.1:237978825|3.8.0:234677927|3.8.7:234554716|3.9.4:234414424
diff|4.0.7|19|3.5.0:415706704|3.6.1:409947004|3.7.0:238233578|3.7.1:237969701|3.8.0:237932508|3.8.7:237803459|3.9.4:237671707|4.0.0:41273089
diff|4.0.10|20|3.5.0:415806477|3.6.1:410042954|3.7.0:239446077|3.7.1:239184493|3.8.0:239153305|3.8.7:239026751|3.9.4:238898829|4.0.0:42591720|4.0.7:41814256
diff|4.4.0|23|4.0.12:311726756
diff|4.5.1|26|4.0.12:308078126|4.4.0:69287688
diff|4.5.3|27|4.0.12:309567578|4.4.0:71686482|4.5.1:42301482
diff|4.6.0|28|4.0.12:311929945|4.4.0:186736352|4.5.1:164384433
diff|4.7.0|29|4.0.12:312152870|4.4.0:186753838|4.5.1:165355948|4.5.3:158922171|4.6.0:40687232
diff|4.8.0|30|4.0.12:312419474|4.4.0:186708986|4.5.1:165970909|4.5.3:160160350|4.6.0:44510200|4.7.0:40262414
diff|4.9.0|31|4.0.12:322650113|4.4.0:196455904|4.5.1:176334962|4.5.3:173103128|4.6.0:55407361|4.7.0:50680783|4.8.0:53905985
apk|3.5.0|7|156829496
apk|3.6.1|11|140224410
apk|3.7.0|14|140325080
apk|3.7.1|15|140346281
apk|3.8.0|17|140350093
apk|3.8.7|21|140362825
apk|3.9.4|26|140392473
apk|4.0.7|41|84809299
apk|4.0.10|44|84883800
apk|4.4.0|60|139302716
apk|4.4.1|61|139319336
apk|4.4.2|62|139319336
apk|4.5.0|66|135982718
apk|4.5.1|67|135982718
apk|4.5.2|68|136037762
apk|4.5.3|69|136037762
apk|4.6.0|70|137533807
apk|4.6.2|71|137533807
apk|4.7.0|72|137695680
apk|4.8.0|73|137890388
apk|4.8.1|74|137890388
apk|4.8.4|75|137906808
apk|4.9.0|76|138237869
